Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  478902    3.1080759e+02   0.000000e+00   5.206384e+04   4466s
  479626    3.1080130e+02   0.000000e+00   7.210755e+03   4470s
  480418    3.1079631e+02   0.000000e+00   1.807357e+04   4477s
  480788    3.1079535e+02   0.000000e+00   9.540755e+04   4481s
  481428    3.1078841e+02   0.000000e+00   1.954454e+04   4486s
  481900    3.1078441e+02   0.000000e+00   4.683455e+04   4491s
  482540    3.1077830e+02   0.000000e+00   1.141310e+04   4497s
  483000    3.1077679e+02   0.000000e+00   1.186043e+04   4502s
  483350    3.1077614e+02   0.000000e+00   3.312920e+04   4506s
  483910    3.1077374e+02   0.000000e+00   3.094338e+04   4511s
  484440    3.1077020e+02   0.000000e+00   5.517956e+03   4516s
  485052    3.1076898e+02   0.000000e+00   5.210681e+03   4521s
  485412    3.1076849e+02   0.000000e+00   3.226407e+04   4526s
  485842    3.1076756e+02   0.000000e+00   2.429618e+04   4531s
  486242    3.1076636e+02   0.000000e+00   4.814028e+04   4535s
  486682    3.1076439e+02   0.000000e+00   1.882694e+04   4541s
  487142    3.1076081e+02   0.000000e+00   5.319562e+04   4545s
  487642    3.1075752e+02   0.000000e+00   7.396801e+04   4550s
  488212    3.1075509e+02   0.000000e+00   9.018330e+03   4556s
  488742    3.1075245e+02   0.000000e+00   5.172831e+04   4560s
  489292    3.1074969e+02   0.000000e+00   2.017341e+04   4566s
  489802    3.1074598e+02   0.000000e+00   6.197937e+03   4570s
  491136    3.1056197e+02   0.000000e+00   2.606327e+07   4575s
  491920    3.1046169e+02   0.000000e+00   2.698886e+05   4581s
  492746    3.1045621e+02   0.000000e+00   8.661775e+03   4585s
  493488    3.1045224e+02   0.000000e+00   7.347090e+03   4590s
  493968    3.1045085e+02   0.000000e+00   5.211372e+03   4596s
  494398    3.1044905e+02   0.000000e+00   1.590337e+05   4600s
  495154    3.1044290e+02   0.000000e+00   3.834793e+04   4605s
  495774    3.1043864e+02   0.000000e+00   1.440706e+04   4611s
  496184    3.1043515e+02   0.000000e+00   1.945275e+04   4615s
  496644    3.1043375e+02   0.000000e+00   7.002978e+04   4620s
  497114    3.1043215e+02   0.000000e+00   1.657274e+04   4626s
  497828    3.1042980e+02   0.000000e+00   7.190488e+03   4631s
  498570    3.1042554e+02   0.000000e+00   8.352015e+03   4637s
  498920    3.1042367e+02   0.000000e+00   3.836466e+04   4641s
  499612    3.1041959e+02   0.000000e+00   2.686503e+04   4646s
  500234    3.1041485e+02   0.000000e+00   7.712049e+04   4651s
  500856    3.1041206e+02   0.000000e+00   1.044272e+04   4656s
  501670    3.1036898e+02   0.000000e+00   1.215584e+04   4660s
  502466    3.1031656e+02   0.000000e+00   8.089535e+04   4665s
  503026    3.1031097e+02   0.000000e+00   1.529259e+05   4671s
  503536    3.1030794e+02   0.000000e+00   1.431033e+04   4676s
  504066    3.1030719e+02   0.000000e+00   1.040936e+04   4682s
  504466    3.1030560e+02   0.000000e+00   4.487207e+04   4685s
  505016    3.1030469e+02   0.000000e+00   1.080600e+04   4691s
  505416    3.1030366e+02   0.000000e+00   1.812343e+04   4696s
  506478    3.1023747e+02   0.000000e+00   1.198081e+05   4700s
  507060    3.1022958e+02   0.000000e+00   3.309364e+04   4705s
  507630    3.1022707e+02   0.000000e+00   6.747264e+03   4710s
  508190    3.1022363e+02   0.000000e+00   3.257596e+04   4716s
  508822    3.1022145e+02   0.000000e+00   5.150872e+03   4721s
  509466    3.1021784e+02   0.000000e+00   1.037786e+04   4726s
  510008    3.1021632e+02   0.000000e+00   6.502621e+04   4732s
  510328    3.1021489e+02   0.000000e+00   4.704996e+04   4736s
  510788    3.1021294e+02   0.000000e+00   1.109645e+04   4740s
  511676    3.1020750e+02   0.000000e+00   2.102431e+04   4745s
  512430    3.1020406e+02   0.000000e+00   7.466968e+03   4751s
  512980    3.1020177e+02   0.000000e+00   6.170604e+04   4755s
  513490    3.1020085e+02   0.000000e+00   1.978531e+04   4762s
  513800    3.1020049e+02   0.000000e+00   5.958688e+03   4766s
  514240    3.1019982e+02   0.000000e+00   1.476667e+04   4772s
  514642    3.1019907e+02   0.000000e+00   4.549818e+03   4776s
  515456    3.1019030e+02   0.000000e+00   1.017347e+04   4782s
  515796    3.1018932e+02   0.000000e+00   8.138801e+03   4786s
  516388    3.1018719e+02   0.000000e+00   1.942659e+05   4790s
  517202    3.1012603e+02   0.000000e+00   8.453051e+04   4796s
  517978    3.1011941e+02   0.000000e+00   2.185013e+04   4800s
  518590    3.1011332e+02   0.000000e+00   4.367319e+04   4805s
  519080    3.1011175e+02   0.000000e+00   4.054529e+04   4811s
  519570    3.1011092e+02   0.000000e+00   5.286458e+03   4816s
  520040    3.1010955e+02   0.000000e+00   4.038655e+04   4821s
  520470    3.1010797e+02   0.000000e+00   2.622465e+03   4825s
  520870    3.1010622e+02   0.000000e+00   7.634185e+03   4830s
  521360    3.1010449e+02   0.000000e+00   6.248198e+03   4836s
  521710    3.1010325e+02   0.000000e+00   5.998457e+04   4841s
  522140    3.1010192e+02   0.000000e+00   2.091721e+04   4846s
  522840    3.1009889e+02   0.000000e+00   8.251835e+03   4852s
  523292    3.1009704e+02   0.000000e+00   5.322882e+04   4856s
  523792    3.1009460e+02   0.000000e+00   2.525484e+04   4861s
  524546    3.1009120e+02   0.000000e+00   1.000974e+05   4866s
  525016    3.1008943e+02   0.000000e+00   4.321055e+03   4871s
  525690    3.1000492e+02   0.000000e+00   2.442607e+06   4876s
  526586    3.0995620e+02   0.000000e+00   6.381405e+03   4880s
  527236    3.0995390e+02   0.000000e+00   6.073708e+03   4887s
  527676    3.0995297e+02   0.000000e+00   4.896124e+04   4892s
  528026    3.0995072e+02   0.000000e+00   4.250126e+03   4895s
  528496    3.0994792e+02   0.000000e+00   1.608439e+04   4900s
  529046    3.0994659e+02   0.000000e+00   1.112505e+04   4906s
  529406    3.0994585e+02   0.000000e+00   3.306046e+04   4910s
  530088    3.0994292e+02   0.000000e+00   1.493453e+04   4916s
  530740    3.0993760e+02   0.000000e+00   7.357123e+03   4921s
  531180    3.0993671e+02   0.000000e+00   1.987447e+04   4925s
  531732    3.0993498e+02   0.000000e+00   3.895236e+04   4930s
  532272    3.0993253e+02   0.000000e+00   6.268999e+03   4937s
  532816    3.0993201e+02   0.000000e+00   2.851743e+03   4941s
  533428    3.0992998e+02   0.000000e+00   3.374880e+04   4946s
  534062    3.0992633e+02   0.000000e+00   5.875845e+03   4951s
  534878    3.0989109e+02   0.000000e+00   2.094569e+03   4955s
  536152    3.0972184e+02   0.000000e+00   1.658966e+07   4961s
  537286    3.0950471e+02   0.000000e+00   6.399407e+04   4966s
  537766    3.0949783e+02   0.000000e+00   8.005652e+03   4971s
  538666    3.0949582e+02   0.000000e+00   2.443274e+03   4976s
  539146    3.0949492e+02   0.000000e+00   2.637326e+03   4980s
  539788    3.0949139e+02   0.000000e+00   7.274180e+03   4986s
  540736    3.0948672e+02   0.000000e+00   3.686895e+03   4991s
  541410    3.0948435e+02   0.000000e+00   4.771070e+03   4995s
  542012    3.0948156e+02   0.000000e+00   8.076892e+03   5000s
  542612    3.0948068e+02   0.000000e+00   1.093682e+04   5006s
  542982    3.0947948e+02   0.000000e+00   4.538644e+03   5011s
  543422    3.0947906e+02   0.000000e+00   6.097322e+03   5016s
  543832    3.0947819e+02   0.000000e+00   6.797026e+03   5020s
  544760    3.0947296e+02   0.000000e+00   1.400761e+04   5026s
  545340    3.0947010e+02   0.000000e+00   2.881996e+04   5032s
  545580    3.0946826e+02   0.000000e+00   1.541215e+05   5035s
  546272    3.0946519e+02   0.000000e+00   1.903146e+04   5041s
  546652    3.0946392e+02   0.000000e+00   9.533103e+03   5046s
  547326    3.0946146e+02   0.000000e+00   2.452433e+03   5051s
  548038    3.0945901e+02   0.000000e+00   4.595232e+03   5057s
  548448    3.0945779e+02   0.000000e+00   1.411597e+04   5061s
  549236    3.0945659e+02   0.000000e+00   1.307367e+04   5065s
  549938    3.0945583e+02   0.000000e+00   1.294579e+04   5070s
  550672    3.0942922e+02   0.000000e+00   2.174104e+03   5076s
  551398    3.0942595e+02   0.000000e+00   3.222519e+04   5080s
  551980    3.0942537e+02   0.000000e+00   4.345890e+04   5086s
  552540    3.0942316e+02   0.000000e+00   5.133090e+03   5092s
  552900    3.0942261e+02   0.000000e+00   8.364159e+04   5097s
  553482    3.0942013e+02   0.000000e+00   2.990046e+03   5101s
  554454    3.0930411e+02   0.000000e+00   7.433562e+04   5105s
  555330    3.0928651e+02   0.000000e+00   6.765617e+04   5111s
  555740    3.0928552e+02   0.000000e+00   4.173576e+03   5115s
  556200    3.0928509e+02   0.000000e+00   1.219501e+05   5121s
  556540    3.0928480e+02   0.000000e+00   7.273540e+04   5125s
  557030    3.0928444e+02   0.000000e+00   3.313389e+04   5132s
  557420    3.0928309e+02   0.000000e+00   1.514509e+04   5137s
  557862    3.0928116e+02   0.000000e+00   7.954730e+06   5141s
  558648    3.0926235e+02   0.000000e+00   3.116338e+04   5145s
  559340    3.0926170e+02   0.000000e+00   2.320635e+03   5152s
  559730    3.0926144e+02   0.000000e+00   1.861322e+04   5156s
  560090    3.0926111e+02   0.000000e+00   4.045505e+03   5160s
  560680    3.0926038e+02   0.000000e+00   3.923958e+03   5166s
  561402    3.0925961e+02   0.000000e+00   1.104030e+04   5172s
  561712    3.0925939e+02   0.000000e+00   6.350622e+03   5175s
  562312    3.0925910e+02   0.000000e+00   1.247991e+04   5181s
  562752    3.0925881e+02   0.000000e+00   1.304541e+04   5185s
  563272    3.0925818e+02   0.000000e+00   2.530074e+04   5190s
  563702    3.0925772e+02   0.000000e+00   6.183240e+03   5196s
  564002    3.0925733e+02   0.000000e+00   6.326892e+03   5200s
  564572    3.0925667e+02   0.000000e+00   7.179588e+03   5206s
  565082    3.0925620e+02   0.000000e+00   7.266291e+03   5210s
  565644    3.0925483e+02   0.000000e+00   9.892436e+03   5216s
  566256    3.0925339e+02   0.000000e+00   6.542076e+03   5221s
  566890    3.0920207e+02   0.000000e+00   7.454071e+03   5226s
  567422    3.0920108e+02   0.000000e+00   1.986424e+04   5230s
  567942    3.0920046e+02   0.000000e+00   3.938775e+03   5236s
  568494    3.0919913e+02   0.000000e+00   5.110457e+04   5241s
  569108    3.0919731e+02   0.000000e+00   8.152384e+03   5246s
  569568    3.0919448e+02   0.000000e+00   3.365310e+03   5251s
  569908    3.0919364e+02   0.000000e+00   2.391884e+04   5255s
  570498    3.0919220e+02   0.000000e+00   4.403850e+03   5262s
  570818    3.0919177e+02   0.000000e+00   3.997417e+03   5266s
  571434    3.0919102e+02   0.000000e+00   1.065659e+04   5271s
  572066    3.0918968e+02   0.000000e+00   8.501848e+04   5276s
  572558    3.0918837e+02   0.000000e+00   1.913723e+03   5280s
  573446    3.0918604e+02   0.000000e+00   2.740295e+04   5286s
  573976    3.0918392e+02   0.000000e+00   5.962099e+03   5290s
  574690    3.0918189e+02   0.000000e+00   2.139905e+04   5296s
  575406    3.0918065e+02   0.000000e+00   5.377800e+03   5300s
  575906    3.0918004e+02   0.000000e+00   3.106264e+04   5306s
  576316    3.0917791e+02   0.000000e+00   1.754143e+04   5310s
  576990    3.0917665e+02   0.000000e+00   8.622375e+03   5317s
  577370    3.0917525e+02   0.000000e+00   3.371229e+03   5321s
  577822    3.0917371e+02   0.000000e+00   1.978122e+03   5325s
  578544    3.0917073e+02   0.000000e+00   2.786160e+05   5330s
  579342    3.0916800e+02   0.000000e+00   3.908172e+03   5335s
  580422    3.0916440e+02   0.000000e+00   7.448717e+03   5341s
  581210    3.0915976e+02   0.000000e+00   1.263043e+05   5346s
  581958    3.0915423e+02   0.000000e+00   1.774614e+05   5350s
  582906    3.0914752e+02   0.000000e+00   4.255645e+03   5356s
  583406    3.0914696e+02   0.000000e+00   9.704679e+03   5360s
  584146    3.0914380e+02   0.000000e+00   1.127684e+04   5367s
  584446    3.0914333e+02   0.000000e+00   6.428173e+04   5370s
  584986    3.0914269e+02   0.000000e+00   8.717457e+03   5376s
  585546    3.0914180e+02   0.000000e+00   1.594115e+05   5380s
  586128    3.0913964e+02   0.000000e+00   3.208024e+04   5386s
  586528    3.0913885e+02   0.000000e+00   3.685943e+03   5390s
  587078    3.0913840e+02   0.000000e+00   1.090829e+04   5397s
  587458    3.0913778e+02   0.000000e+00   8.214278e+03   5400s
  587878    3.0913749e+02   0.000000e+00   2.821036e+03   5406s
  588560    3.0913696e+02   0.000000e+00   2.590240e+03   5411s
  588960    3.0913670e+02   0.000000e+00   6.653057e+03   5415s
  589670    3.0913542e+02   0.000000e+00   3.916312e+03   5422s
  589930    3.0913510e+02   0.000000e+00   1.225695e+04   5426s
  590280    3.0913469e+02   0.000000e+00   3.057544e+03   5430s
  590820    3.0913381e+02   0.000000e+00   3.206170e+03   5437s
  591200    3.0913342e+02   0.000000e+00   1.331952e+03   5440s
  591630    3.0913197e+02   0.000000e+00   1.516550e+04   5446s
  591950    3.0913048e+02   0.000000e+00   1.703249e+04   5450s
  592350    3.0912957e+02   0.000000e+00   3.728302e+03   5455s
  592952    3.0912829e+02   0.000000e+00   2.977065e+03   5461s
  593322    3.0912785e+02   0.000000e+00   2.523933e+03   5465s
  594006    3.0912600e+02   0.000000e+00   1.984001e+04   5470s
  594576    3.0912441e+02   0.000000e+00   6.258698e+03   5476s
  595046    3.0912355e+02   0.000000e+00   6.954554e+03   5481s
  595426    3.0912315e+02   0.000000e+00   9.447645e+03   5487s
  595706    3.0912267e+02   0.000000e+00   1.288555e+04   5491s
  596248    3.0909840e+02   0.000000e+00   4.454393e+04   5496s
  596628    3.0909735e+02   0.000000e+00   2.352332e+04   5501s
  597108    3.0909518e+02   0.000000e+00   5.555784e+04   5505s
  597698    3.0909396e+02   0.000000e+00   7.689813e+03   5511s
  598168    3.0909323e+02   0.000000e+00   1.507851e+04   5515s
  598768    3.0909219e+02   0.000000e+00   2.065137e+03   5521s
  599300    3.0905847e+02   0.000000e+00   6.394254e+04   5526s
  600108    3.0900176e+02   0.000000e+00   1.090258e+04   5531s
  600508    3.0900050e+02   0.000000e+00   2.176889e+03   5535s
  601058    3.0899828e+02   0.000000e+00   7.541338e+03   5542s
  601410    3.0899631e+02   0.000000e+00   1.119387e+04   5545s
  602000    3.0899480e+02   0.000000e+00   3.408228e+03   5552s
  602250    3.0899469e+02   0.000000e+00   7.709245e+03   5555s
  602640    3.0899438e+02   0.000000e+00   1.533582e+04   5560s
  603262    3.0899273e+02   0.000000e+00   3.722654e+04   5565s
  603692    3.0899224e+02   0.000000e+00   9.467667e+03   5571s
  604062    3.0899128e+02   0.000000e+00   6.650438e+03   5576s
  604392    3.0899077e+02   0.000000e+00   3.389551e+03   5580s
  604942    3.0898816e+02   0.000000e+00   4.968729e+04   5586s
  605242    3.0898763e+02   0.000000e+00   1.610182e+04   5590s
  605852    3.0898658e+02   0.000000e+00   1.258668e+04   5596s
  606292    3.0898605e+02   0.000000e+00   4.996886e+03   5601s
  606832    3.0898537e+02   0.000000e+00   2.910542e+04   5607s
  607272    3.0898424e+02   0.000000e+00   4.972516e+04   5612s
  607532    3.0898325e+02   0.000000e+00   1.107418e+05   5615s
  608012    3.0898227e+02   0.000000e+00   7.003315e+03   5621s
  608492    3.0898137e+02   0.000000e+00   3.619284e+03   5626s
  608952    3.0898082e+02   0.000000e+00   8.076160e+03   5630s
  609534    3.0897895e+02   0.000000e+00   4.537592e+03   5635s
  609944    3.0897842e+02   0.000000e+00   2.362678e+03   5641s
  610264    3.0897825e+02   0.000000e+00   1.427149e+04   5645s
  610654    3.0897786e+02   0.000000e+00   1.335841e+04   5650s
  611114    3.0897700e+02   0.000000e+00   5.732589e+03   5655s
  611684    3.0897597e+02   0.000000e+00   5.890731e+03   5661s
  612074    3.0897449e+02   0.000000e+00   2.477884e+04   5666s
  612504    3.0897367e+02   0.000000e+00   8.309103e+03   5672s
  612804    3.0897299e+02   0.000000e+00   2.408003e+04   5676s
  613184    3.0897252e+02   0.000000e+00   3.226157e+04   5682s
  613494    3.0897232e+02   0.000000e+00   2.392916e+03   5687s
  613854    3.0897191e+02   0.000000e+00   6.325668e+03   5691s
  614334    3.0897159e+02   0.000000e+00   6.277508e+03   5697s
  614604    3.0897146e+02   0.000000e+00   5.356522e+03   5700s
  615014    3.0897004e+02   0.000000e+00   4.817505e+04   5707s
  615324    3.0896875e+02   0.000000e+00   7.499411e+03   5711s
  615794    3.0896573e+02   0.000000e+00   1.176566e+04   5717s
  616084    3.0896469e+02   0.000000e+00   7.901393e+04   5722s
  616384    3.0896416e+02   0.000000e+00   1.972433e+04   5726s
  616784    3.0896370e+02   0.000000e+00   2.989229e+03   5732s
  617064    3.0896337e+02   0.000000e+00   1.485727e+04   5737s
  617334    3.0896303e+02   0.000000e+00   2.728281e+03   5741s
  617614    3.0896276e+02   0.000000e+00   3.280215e+03   5746s
  617924    3.0896251e+02   0.000000e+00   2.523570e+04   5750s
  618394    3.0896169e+02   0.000000e+00   1.540585e+04   5756s
  618824    3.0896111e+02   0.000000e+00   1.426800e+04   5762s
  619154    3.0896050e+02   0.000000e+00   1.123166e+04   5766s
  619544    3.0895812e+02   0.000000e+00   1.054928e+04   5771s
  619864    3.0895669e+02   0.000000e+00   3.982389e+04   5775s
  620376    3.0895521e+02   0.000000e+00   1.627679e+04   5781s
  620828    3.0895387e+02   0.000000e+00   3.939656e+03   5785s
  621552    3.0895285e+02   0.000000e+00   1.019978e+04   5792s
  621962    3.0895164e+02   0.000000e+00   4.185373e+03   5795s
  622504    3.0895001e+02   0.000000e+00   5.108337e+04   5800s
  623014    3.0894941e+02   0.000000e+00   2.781146e+04   5806s
  623414    3.0894891e+02   0.000000e+00   5.805624e+03   5811s
  623794    3.0894842e+02   0.000000e+00   7.239463e+03   5816s
  624284    3.0894805e+02   0.000000e+00   2.091548e+04   5821s
  624584    3.0894789e+02   0.000000e+00   4.704239e+05   5826s
  624864    3.0894761e+02   0.000000e+00   6.250443e+03   5830s
  625254    3.0894691e+02   0.000000e+00   2.125103e+03   5836s
  625624    3.0894674e+02   0.000000e+00   4.515160e+03   5840s
  625964    3.0894597e+02   0.000000e+00   9.770299e+03   5846s
  626384    3.0894570e+02   0.000000e+00   2.243263e+04   5850s
  626954    3.0894486e+02   0.000000e+00   2.948890e+03   5856s
  627364    3.0894440e+02   0.000000e+00   1.450664e+04   5862s
  627634    3.0894419e+02   0.000000e+00   3.017343e+03   5866s
  627974    3.0894390e+02   0.000000e+00   1.845591e+04   5871s
  628354    3.0894331e+02   0.000000e+00   2.809602e+03   5876s
  628624    3.0894287e+02   0.000000e+00   4.896276e+04   5881s
  629166    3.0894184e+02   0.000000e+00   2.532051e+04   5886s
  629456    3.0894147e+02   0.000000e+00   3.636554e+03   5891s
  629756    3.0894094e+02   0.000000e+00   2.615674e+03   5895s
  630448    3.0894020e+02   0.000000e+00   2.060843e+03   5901s
  630940    3.0893940e+02   0.000000e+00   3.507975e+04   5906s
  631270    3.0893910e+02   0.000000e+00   8.256858e+03   5911s
  631640    3.0893887e+02   0.000000e+00   8.497727e+03   5916s
  632132    3.0893777e+02   0.000000e+00   1.245831e+04   5920s
  632764    3.0893687e+02   0.000000e+00   6.467526e+04   5925s
  633324    3.0893502e+02   0.000000e+00   3.856881e+03   5931s
  633694    3.0893455e+02   0.000000e+00   1.342432e+04   5936s
  634174    3.0893282e+02   0.000000e+00   9.077497e+03   5942s
  634464    3.0893238e+02   0.000000e+00   2.637558e+04   5946s
  634934    3.0893159e+02   0.000000e+00   2.743834e+04   5951s
  635274    3.0893111e+02   0.000000e+00   8.894023e+03   5956s
  635724    3.0893076e+02   0.000000e+00   1.389350e+04   5960s
  636144    3.0893031e+02   0.000000e+00   3.608192e+04   5966s
  636604    3.0893008e+02   0.000000e+00   9.211562e+03   5972s
  636924    3.0892986e+02   0.000000e+00   2.294456e+03   5976s
  637234    3.0892967e+02   0.000000e+00   3.020674e+04   5981s
  637584    3.0892952e+02   0.000000e+00   7.174914e+03   5985s
  637914    3.0892942e+02   0.000000e+00   3.109871e+03   5990s
  638424    3.0892875e+02   0.000000e+00   1.232739e+04   5996s
  638944    3.0892791e+02   0.000000e+00   5.712702e+04   6002s
  639454    3.0892696e+02   0.000000e+00   2.720315e+05   6006s
  639894    3.0892611e+02   0.000000e+00   9.787749e+03   6011s
  640384    3.0892493e+02   0.000000e+00   7.265772e+03   6015s
  640854    3.0892344e+02   0.000000e+00   1.624387e+04   6021s
  641404    3.0892261e+02   0.000000e+00   5.017582e+03   6025s
  642034    3.0892182e+02   0.000000e+00   9.069222e+04   6032s
  642334    3.0892162e+02   0.000000e+00   4.217124e+03   6036s
  642724    3.0892130e+02   0.000000e+00   6.275523e+03   6040s
  643124    3.0892090e+02   0.000000e+00   5.551379e+03   6046s
  643616    3.0892050e+02   0.000000e+00   1.726619e+03   6050s
  644402    3.0890050e+02   0.000000e+00   1.008016e+04   6055s
  644912    3.0889904e+02   0.000000e+00   2.800466e+04   6061s
  645332    3.0889877e+02   0.000000e+00   1.052002e+04   6065s
  645812    3.0889814e+02   0.000000e+00   1.244015e+04   6072s
  646222    3.0889770e+02   0.000000e+00   3.630412e+03   6077s
  646572    3.0889729e+02   0.000000e+00   2.666385e+03   6080s
  647142    3.0889650e+02   0.000000e+00   6.693389e+03   6086s
  647662    3.0889546e+02   0.000000e+00   2.494666e+03   6091s
  647992    3.0889530e+02   0.000000e+00   1.403915e+04   6096s
  648432    3.0889505e+02   0.000000e+00   1.923143e+03   6100s
  648892    3.0889484e+02   0.000000e+00   5.948670e+03   6106s
  649432    3.0889400e+02   0.000000e+00   3.215076e+04   6111s
  649782    3.0889281e+02   0.000000e+00   7.452112e+03   6116s
  650132    3.0889238e+02   0.000000e+00   2.776863e+03   6120s
  650642    3.0889190e+02   0.000000e+00   2.883767e+03   6127s
  651002    3.0889160e+02   0.000000e+00   3.072476e+04   6132s
  651422    3.0889091e+02   0.000000e+00   2.437876e+03   6136s
  651762    3.0889067e+02   0.000000e+00   4.001559e+03   6140s
  652262    3.0888926e+02   0.000000e+00   4.144901e+04   6146s
  652642    3.0888815e+02   0.000000e+00   1.013425e+04   6150s
  653032    3.0888774e+02   0.000000e+00   6.493969e+03   6155s
  653602    3.0888720e+02   0.000000e+00   8.132462e+03   6162s
  653892    3.0888706e+02   0.000000e+00   2.362985e+03   6165s
  654342    3.0888627e+02   0.000000e+00   3.751625e+03   6171s
