Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  2467  1142  425.34811  274  449 1255.87538  216.81517  82.7%  7675 77220s
  2469  1144  425.40251  275  428 1255.87538  216.81517  82.7%  7677 77237s
  2471  1146  425.28879  276  477 1255.87538  216.81517  82.7%  7672 77240s
  2473  1148  425.49208  277  449 1255.87538  216.81517  82.7%  7669 77245s
  2475  1150  425.39499  278  469 1255.87538  216.81517  82.7%  7665 77250s
  2477  1152  425.44307  279  422 1255.87538  216.81517  82.7%  7663 77256s
  2479  1154  425.26896  280  432 1255.87538  216.81517  82.7%  7660 77261s
  2482  1157  425.20102  282  456 1255.87538  216.81517  82.7%  7653 77265s
  2483  1158  425.35845  282  454 1255.87538  216.81517  82.7%  7653 77272s
  2485  1160  425.33075  283  433 1255.87538  216.81517  82.7%  7649 77276s
  2487  1162  425.45502  284  486 1255.87538  216.81517  82.7%  7647 77284s
  2488  1163  425.22581  285  465 1255.87538  216.81517  82.7%  7645 77285s
  2489  1164  425.43780  285  482 1255.87538  216.81517  82.7%  7645 77291s
  2491  1166  425.35051  286  462 1255.87538  216.81517  82.7%  7641 77296s
  2493  1168  425.36249  287  478 1255.87538  216.81517  82.7%  7639 77305s
  2495  1170  425.35210  288  469 1255.87538  216.81517  82.7%  7635 77311s
  2497  1172  425.37145  289  445 1255.87538  216.81517  82.7%  7633 77319s
  2498  1173  425.23604  290  469 1255.87538  216.81517  82.7%  7630 77320s
  2499  1174  425.46974  290  455 1255.87538  216.81517  82.7%  7631 77327s
  2501  1176  425.40000  291  446 1255.87538  216.81517  82.7%  7628 77334s
  2502  1177  425.24105  292  448 1255.87538  216.81517  82.7%  7626 77335s
  2504  1179  425.24375  293  473 1255.87538  216.81517  82.7%  7623 77343s
  2505  1180  425.47372  293  456 1255.87538  216.81517  82.7%  7626 77356s
  2507  1182  425.47396  294  456 1255.87538  216.81517  82.7%  7624 77362s
  2509  1184  425.37271  295  473 1255.87538  216.81517  82.7%  7621 77367s
  2511  1186  425.51676  296  492 1255.87538  216.81517  82.7%  7618 77373s
  2513  1188  425.59485  297  472 1255.87538  216.81517  82.7%  7616 77381s
  2515  1190  425.38888  298  466 1255.87538  216.81517  82.7%  7613 77387s
  2516  1191  425.26032  299  456 1255.87538  216.81517  82.7%  7611 77390s
  2518  1193  425.26055  300  473 1255.87538  216.81517  82.7%  7608 77395s
  2519  1194  425.44914  300  483 1255.87538  216.81517  82.7%  7607 77400s
H 2521  1194                    1255.8753367  216.81517  82.7%  7602 77407s
  2523  1198  425.58797  302  483 1255.87534  216.81517  82.7%  7603 77416s
  2526  1201  425.42810  304  460 1255.87534  216.81517  82.7%  7596 77420s
  2529  1204  425.73814  305  527 1255.87534  216.81517  82.7%  7594 77434s
  2530  1205  425.28660  306  476 1255.87534  216.81517  82.7%  7592 77435s
  2531  1206  425.66097  306  498 1255.87534  216.81517  82.7%  7596 77453s
  2533  1208  425.58710  307  491 1255.87534  216.81517  82.7%  7593 77458s
  2534  1209  425.29033  308  466 1255.87534  216.81517  82.7%  7591 77460s
  2535  1210  425.43697  308  481 1255.87534  216.81517  82.7%  7592 77467s
  2537  1212  425.53700  309  523 1255.87534  216.81517  82.7%  7589 77473s
  2539  1214  425.82005  310  487 1255.87534  216.81517  82.7%  7586 77478s
  2541  1216  425.89862  311  594 1255.87534  216.81517  82.7%  7598 77514s
  2542  1217  425.30407  312  474 1255.87534  216.81517  82.7%  7596 77515s
  2544  1219  425.30501  313  467 1255.87534  216.81517  82.7%  7592 77521s
  2546  1221  425.30530  314  462 1255.87534  216.81517  82.7%  7589 77525s
  2547  1222  425.38602  314  399 1255.87534  216.81517  82.7%  7589 77530s
  2549  1224  425.30530  315  462 1255.87534  216.81517  82.7%  7585 77535s
  2551  1226  425.85472  316  555 1255.87534  216.81517  82.7%  7583 77543s
  2553  1228  425.41294  317  477 1255.87534  216.81517  82.7%  7580 77548s
  2555  1230  425.64881  318  493 1255.87534  216.81517  82.7%  7577 77555s
  2556  1231  425.32317  319  482 1255.87534  216.81517  82.7%  7577 77561s
  2559  1234  425.45820  320  477 1255.87534  216.81517  82.7%  7571 77566s
  2562  1237  425.31117  322  444 1255.87534  216.81517  82.7%  7564 77571s
  2563  1238  425.64305  322  506 1255.87534  216.81517  82.7%  7565 77577s
  2564  1239  425.32575  323  460 1255.87534  216.81517  82.7%  7566 77584s
  2565  1240  425.48433  323  485 1255.87534  216.81517  82.7%  7564 77588s
  2566  1241  425.32675  324  461 1255.87534  216.81517  82.7%  7562 77590s
  2569  1244  425.52008  325  464 1255.87534  216.81517  82.7%  7558 77599s
  2570  1245  425.32831  326  468 1255.87534  216.81517  82.7%  7559 77605s
  2571  1246  425.68920  326  497 1255.87534  216.81517  82.7%  7560 77610s
  2573  1248  425.64844  327  583 1255.87534  216.81517  82.7%  7558 77619s
  2574  1249  425.33041  328  460 1255.87534  216.81517  82.7%  7558 77624s
  2575  1250  425.62879  328  467 1255.87534  216.81517  82.7%  7560 77633s
  2577  1252  425.65318  329  523 1255.87534  216.81517  82.7%  7557 77640s
  2579  1254  425.62678  330  485 1255.87534  216.81517  82.7%  7555 77647s
  2581  1256  425.48068  331  496 1255.87534  216.81517  82.7%  7551 77651s
  2583  1258  425.64611  332  506 1255.87534  216.81517  82.7%  7553 77666s
  2585  1260  425.98985  333  587 1255.87534  216.81517  82.7%  7563 77704s
  2586  1261  425.33510  334  478 1255.87534  216.81517  82.7%  7561 77705s
  2587  1262  426.04730  334  588 1255.87534  216.81517  82.7%  7565 77719s
  2588  1263  425.33655  335  472 1255.87534  216.81517  82.7%  7563 77720s
  2589  1264  425.68221  335  526 1255.87534  216.81517  82.7%  7562 77725s
  2591  1266  425.47497  336  498 1255.87534  216.81517  82.7%  7561 77733s
  2592  1267  425.34152  337  489 1255.87534  216.81517  82.7%  7558 77735s
  2593  1268  425.61337  337  533 1255.87534  216.81517  82.7%  7560 77744s
  2594  1269  425.34925  338  497 1255.87534  216.81517  82.7%  7558 77747s
  2595  1270  425.83990  338  596 1255.87534  216.81517  82.7%  7560 77758s
  2596  1271  425.45045  339  534 1255.87534  216.81517  82.7%  7560 77763s
  2598  1273  425.41309  340  532 1255.87534  216.81517  82.7%  7555 77765s
  2601  1276  425.71393  341  553 1255.87534  216.81517  82.7%  7551 77773s
  2602  1277  425.35223  342  530 1255.87534  216.81517  82.7%  7548 77776s
  2603  1278  425.53936  342  511 1255.87534  216.81517  82.7%  7547 77781s
  2605  1280  425.99956  343  673 1255.87534  216.81517  82.7%  7549 77795s
  2607  1282  425.75440  344  589 1255.87534  216.81517  82.7%  7559 77829s
  2608  1283  425.36187  345  524 1255.87534  216.81517  82.7%  7557 77831s
  2610  1285  425.36308  346  533 1255.87534  216.81517  82.7%  7554 77835s
  2611  1286  425.68907  346  541 1255.87534  216.81517  82.7%  7567 77879s
  2612  1287  425.36490  347  530 1255.87534  216.81517  82.7%  7565 77880s
  2613  1288  426.13620  347  656 1255.87534  216.81517  82.7%  7565 77886s
  2615  1290  425.55225  348  534 1255.87534  216.81517  82.7%  7564 77896s
  2617  1292  425.84645  349  583 1255.87534  216.81517  82.7%  7568 77915s
  2621  1296  425.83435  351  572 1255.87534  216.81517  82.7%  7561 77923s
  2622  1297  425.37542  352  564 1255.87534  216.81517  82.7%  7558 77925s
  2623  1298  425.75053  352  587 1255.87534  216.81517  82.7%  7559 77933s
  2625  1300  426.08727  353  641 1255.87534  216.81517  82.7%  7559 77944s
  2626  1301  425.37679  354  558 1255.87534  216.81517  82.7%  7556 77945s
  2627  1302  425.75479  354  622 1255.87534  216.81517  82.7%  7556 77951s
  2629  1304  425.45115  355  560 1255.87534  216.81517  82.7%  7552 77957s
  2631  1306  425.38210  356  550 1255.87534  216.81517  82.7%  7549 77962s
  2633  1308  426.19070  357  632 1255.87534  216.81517  82.7%  7552 77976s
  2635  1310  425.43848  358  549 1255.87534  216.81517  82.7%  7548 77982s
  2637  1312  426.08670  359  626 1255.87534  216.81517  82.7%  7552 77999s
  2638  1313  425.38590  360  533 1255.87534  216.81517  82.7%  7549 78000s
  2639  1314  426.17202  360  623 1255.87534  216.81517  82.7%  7559 78029s
  2641  1316  425.61834  361  494 1255.87534  216.81517  82.7%  7558 78038s
  2643  1318  425.38814  362  520 1255.87534  216.81517  82.7%  7553 78040s
  2645  1320  425.81757  363  554 1255.87534  216.81517  82.7%  7554 78055s
  2647  1322  425.77841  364  588 1255.87534  216.81517  82.7%  7551 78060s
  2649  1324  425.94095  365  637 1255.87534  216.81517  82.7%  7548 78065s
  2651  1326  425.86161  366  538 1255.87534  216.81517  82.7%  7548 78077s
  2653  1328  425.97088  367  637 1255.87534  216.81517  82.7%  7546 78085s
  2655  1330  426.00677  368  561 1255.87534  216.81517  82.7%  7556 78132s
  2656  1331  425.44782  369  512 1255.87534  216.81517  82.7%  7554 78135s
  2657  1332  426.04580  369  597 1255.87534  216.81517  82.7%  7565 78168s
  2659  1334  425.79254  370  527 1255.87534  216.81517  82.7%  7562 78175s
  2661  1336  426.02801  371  623 1255.87534  216.81517  82.7%  7560 78182s
  2663  1338  425.82734  372  594 1255.87534  216.81517  82.7%  7558 78189s
  2664  1339  425.46850  373  507 1255.87534  216.81517  82.7%  7556 78190s
  2665  1340  426.05490  373  671 1255.87534  216.81517  82.7%  7560 78203s
  2667  1342  425.73177  374  530 1255.87534  216.81517  82.7%  7558 78211s
  2669  1344  426.08310  375  545 1255.87534  216.81517  82.7%  7568 78246s
  2671  1346  426.21090  376  730 1255.87534  216.81517  82.7%  7576 78276s
  2673  1348  425.53327  377  503 1255.87534  216.81517  82.7%  7572 78280s
  2675  1350  425.49138  378  531 1255.87534  216.81517  82.7%  7569 78285s
  2678  1353  425.49761  380  500 1255.87534  216.81517  82.7%  7579 78338s
  2679  1354  426.38469  380  692 1255.87534  216.81517  82.7%  7591 78369s
  2680  1355  425.49801  381  503 1255.87534  216.81517  82.7%  7588 78370s
  2682  1357  425.49870  382  525 1255.87534  216.81517  82.7%  7585 78375s
  2683  1358  426.07975  382  610 1255.87534  216.81517  82.7%  7585 78381s
  2685  1360  426.08515  383  631 1255.87534  216.81517  82.7%  7582 78386s
  2687  1362  425.95286  384  568 1255.87534  216.81517  82.7%  7584 78399s
  2689  1364  425.54895  385  496 1255.87534  216.81517  82.7%  7581 78404s
  2690  1365  425.50877  386  507 1255.87534  216.81517  82.7%  7578 78405s
  2691  1366  426.55758  386  702 1255.87534  216.81517  82.7%  7589 78436s
  2693  1368  425.66024  387  504 1255.87534  216.81517  82.7%  7586 78443s
  2695  1370  426.15919  388  672 1255.87534  216.81517  82.7%  7593 78480s
  2697  1372  425.68346  389  543 1255.87534  216.81517  82.7%  7591 78486s
  2699  1374  426.01797  390  660 1255.87534  216.81517  82.7%  7588 78492s
  2701  1376  426.36468  391  610 1255.87534  216.81517  82.7%  7585 78496s
  2703  1378  426.02964  392  564 1255.87534  216.81517  82.7%  7582 78502s
  2705  1380  425.99718  393  597 1255.87534  216.81517  82.7%  7580 78508s
  2706  1381  425.56593  394  530 1255.87534  216.81517  82.7%  7578 78510s
  2707  1382  426.30999  394  604 1255.87534  216.81517  82.7%  7590 78545s
  2709  1384  426.63336  395  679 1255.87534  216.81517  82.7%  7601 78598s
  2710  1385  425.57110  396  531 1255.87534  216.81517  82.7%  7599 78601s
  2711  1386  426.25277  396  643 1255.87534  216.81517  82.7%  7603 78613s
  2712  1387  425.62478  397  549 1255.87534  216.81517  82.7%  7601 78615s
  2713  1388  425.83638  397  625 1255.87534  216.81517  82.7%  7601 78622s
  2715  1390  425.98976  398  614 1255.87534  216.81517  82.7%  7599 78629s
  2716  1391  425.62983  399  587 1255.87534  216.81517  82.7%  7596 78630s
  2717  1392  426.41104  399  604 1255.87534  216.81517  82.7%  7607 78675s
  2719  1394  425.97357  400  612 1255.87534  216.81517  82.7%  7606 78685s
  2721  1396  426.15257  401  658 1255.87534  216.81517  82.7%  7615 78718s
  2723  1398  425.64394  402  567 1255.87534  216.81517  82.7%  7611 78720s
  2725  1400  426.09428  403  666 1255.87534  216.81517  82.7%  7617 78750s
  2727  1402  426.46413  404  723 1255.87534  216.81517  82.7%  7626 78783s
  2729  1404  425.64337  405  539 1255.87534  216.81517  82.7%  7621 78785s
  2731  1406  426.45008  406  630 1255.87534  216.81517  82.7%  7630 78819s
  2733  1408  426.48371  407  597 1255.87534  216.81517  82.7%  7640 78851s
  2735  1408 infeasible  408      1255.87534  216.81517  82.7%  7647 78880s
  2737  1410  426.01827  409  656 1255.87534  216.81517  82.7%  7644 78887s
  2739  1412  426.12166  410  676 1255.87534  216.81517  82.7%  7644 78898s
  2741  1414  426.14671  411  600 1255.87534  216.81517  82.7%  7652 78929s
  2742  1415  425.66413  412  559 1255.87534  216.81517  82.7%  7649 78930s
  2743  1416  426.12919  412  620 1255.87534  216.81517  82.7%  7649 78936s
  2745  1418  426.35414  413  621 1255.87534  216.81517  82.7%  7660 78971s
  2749  1422  425.66427  415  546 1255.87534  216.81517  82.7%  7650 78976s
  2751  1424  426.96466  416  738 1255.87534  216.81517  82.7%  7662 79013s
  2752  1425  425.67889  417  533 1255.87534  216.81517  82.7%  7659 79015s
  2754  1427  425.68701  418  554 1255.87534  216.81517  82.7%  7657 79021s
  2755  1428  426.74075  418  601 1255.87534  216.81517  82.7%  7666 79049s
  2756  1429  425.71393  419  572 1255.87534  216.81517  82.7%  7664 79053s
  2757  1430  426.24466  419  701 1255.87534  216.81517  82.7%  7674 79087s
  2758  1431  425.72708  420  580 1255.87534  216.81517  82.7%  7672 79090s
  2759  1432  426.63086  420  705 1255.87534  216.81517  82.7%  7684 79129s
  2760  1433  425.73010  421  593 1255.87534  216.81517  82.7%  7682 79130s
  2761  1434  426.72559  421  719 1255.87534  216.81517  82.7%  7690 79153s
  2763  1436  426.69763  422  717 1255.87534  216.81517  82.7%  7697 79182s
  2765  1438  425.73173  423  578 1255.87534  216.81517  82.7%  7692 79185s
  2767  1440  426.25921  424  707 1255.87534  216.81517  82.7%  7701 79227s
  2769  1440 infeasible  425      1255.87534  216.81517  82.7%  7709 79258s
  2771  1442  426.43163  426  696 1255.87534  216.81517  82.7%  7710 79273s
  2772  1443  425.76156  427  583 1255.87534  216.81517  82.7%  7709 79275s
  2775  1446  426.63921  428  641 1255.87534  216.81517  82.7%  7716 79313s
  2777  1446 infeasible  429      1255.87534  216.81517  82.7%  7723 79345s
  2779  1446 infeasible  430      1255.87534  216.81517  82.7%  7734 79418s
  2780  1447  425.78325  431  579 1255.87534  216.81517  82.7%  7732 79420s
  2781  1446 infeasible  431      1255.87534  216.81517  82.7%  7744 79449s
  2782  1447  425.78433  432  579 1255.87534  216.81517  82.7%  7742 79450s
  2783  1448  426.37982  432  669 1255.87534  216.81517  82.7%  7752 79477s
  2784  1449  425.87702  433  668 1255.87534  216.81517  82.7%  7750 79481s
  2786  1451  425.87814  434  626 1255.87534  216.81517  82.7%  7747 79486s
  2787  1452  426.98999  434  667 1255.87534  216.81517  82.7%  7757 79513s
  2788  1453  425.87967  435  612 1255.87534  216.81517  82.7%  7755 79515s
  2791  1456  426.45847  436  619 1255.87534  216.81517  82.7%  7762 79554s
  2792  1457  425.88774  437  613 1255.87534  216.81517  82.7%  7760 79556s
  2793  1458  427.31364  437  792 1255.87534  216.81517  82.7%  7770 79583s
  2795  1460  426.07055  438  614 1255.87534  216.81517  82.7%  7766 79586s
  2797  1462  426.24020  439  695 1255.87534  216.81517  82.7%  7773 79613s
  2798  1463  425.90891  440  627 1255.87534  216.81517  82.7%  7770 79615s
  2799  1462 infeasible  440      1255.87534  216.81517  82.7%  7783 79648s
  2801  1462 infeasible  441      1255.87534  216.81517  82.7%  7790 79675s
  2803  1462 infeasible  442      1255.87534  216.81517  82.7%  7795 79702s
  2805  1462 infeasible  443      1255.87534  216.81517  82.7%  7805 79737s
  2807  1462 infeasible  444      1255.87534  216.81517  82.7%  7813 79767s
  2809  1464  426.09344  445  597 1255.87534  216.81517  82.7%  7810 79773s
  2811  1466  426.39180  446  657 1255.87534  216.81517  82.7%  7817 79802s
  2813  1468  426.67261  447  752 1255.87534  216.81517  82.7%  7822 79827s
  2815  1470  427.15668  448  765 1255.87534  216.81517  82.7%  7828 79856s
  2817  1472  426.91575  449  709 1255.87534  216.81517  82.7%  7835 79883s
  2818  1473  425.95326  450  630 1255.87534  216.81517  82.7%  7833 79887s
  2819  1472 infeasible  450      1255.87534  216.81517  82.7%  7842 79914s
  2820  1473  425.95352  451  659 1255.87534  216.81517  82.7%  7839 79916s
  2821  1472 infeasible  451      1255.87534  216.81517  82.7%  7839 79920s
  2823  1472 infeasible  452      1255.87534  216.81517  82.7%  7847 79951s
  2825  1472 infeasible  453      1255.87534  216.81517  82.7%  7855 79983s
  2826  1473  425.95777  454  651 1255.87534  216.81517  82.7%  7852 79985s
  2827  1474  426.56777  454  787 1255.87534  216.81517  82.7%  7861 80009s
  2828  1475  425.95996  455  687 1255.87534  216.81517  82.7%  7858 80010s
  2829  1474 infeasible  455      1255.87534  216.81517  82.7%  7870 80045s
  2831  1476  427.26817  456  767 1255.87534  216.81517  82.7%  7877 80078s
  2833  1476 infeasible  457      1255.87534  216.81517  82.7%  7885 80112s
  2835  1476 infeasible  458      1255.87534  216.81517  82.7%  7893 80141s
  2837  1476 infeasible  459      1255.87534  216.81517  82.7%  7898 80166s
  2839  1478  426.58117  460  704 1255.87534  216.81517  82.7%  7904 80193s
  2841  1478 infeasible  461      1255.87534  216.81517  82.7%  7915 80235s
  2844  1481  425.96929  463  667 1255.87534  216.81517  82.7%  7908 80240s
  2845  1480 infeasible  463      1255.87534  216.81517  82.7%  7918 80266s
  2846  1481  425.97018  464  651 1255.87534  216.81517  82.7%  7915 80272s
  2847  1480 infeasible  464      1255.87534  216.81517  82.7%  7926 80318s
  2848  1481  425.97451  465  668 1255.87534  216.81517  82.7%  7924 80320s
  2849  1482  427.06552  465  694 1255.87534  216.81517  82.7%  7934 80357s
  2851  1484  426.30655  466  687 1255.87534  216.81517  82.7%  7942 80385s
  2853  1486  426.61972  467  662 1255.87534  216.81517  82.7%  7950 80419s
  2854  1487  425.98220  468  651 1255.87534  216.81517  82.7%  7948 80421s
  2855  1488  427.01748  468  762 1255.87534  216.81517  82.7%  7957 80446s
  2857  1488 infeasible  469      1255.87534  216.81517  82.7%  7963 80473s
  2859  1488 infeasible  470      1255.87534  216.81517  82.7%  7970 80503s
  2861  1488 infeasible  471      1255.87534  216.81517  82.7%  7980 80536s
  2863  1488 infeasible  472      1255.87534  216.81517  82.7%  7988 80563s
  2865  1488 infeasible  473      1255.87534  216.81517  82.7%  7993 80585s
  2867  1488 infeasible  474      1255.87534  216.81517  82.7%  7997 80606s
  2869  1488 infeasible  475      1255.87534  216.81517  82.7%  8004 80632s
  2871  1488 infeasible  476      1255.87534  216.81517  82.7%  8011 80660s
  2873  1490  427.32133  477  842 1255.87534  216.81517  82.7%  8018 80691s
  2875  1490 infeasible  478      1255.87534  216.81517  82.7%  8024 80719s
  2876  1491  426.01792  479  626 1255.87534  216.81517  82.7%  8022 80720s
  2877  1492  426.69101  479  765 1255.87534  216.81517  82.7%  8031 80747s
  2879  1494  428.01488  480  770 1255.87534  216.81517  82.7%  8040 80779s
  2880  1495  426.03878  481  619 1255.87534  216.81517  82.7%  8038 80780s
  2881  1494 infeasible  481      1255.87534  216.81517  82.7%  8047 80809s
  2882  1495  426.03878  482  640 1255.87534  216.81517  82.7%  8045 80811s
  2883  1496  427.31347  482  680 1255.87534  216.81517  82.7%  8055 80844s
  2884  1497  426.04203  483  719 1255.87534  216.81517  82.7%  8064 80869s
  2885  1498  426.75871  483  677 1255.87534  216.81517  82.7%  8073 80895s
  2887  1500  426.79714  484  803 1255.87534  216.81517  82.7%  8078 80924s
  2888  1501  426.06507  485  711 1255.87534  216.81517  82.7%  8076 80925s
  2891  1504  426.78552  486  739 1255.87534  216.81517  82.7%  8078 80954s
  2892  1505  426.05479  487  616 1255.87534  216.81517  82.7%  8076 80955s
  2895  1506 infeasible  488      1255.87534  216.81517  82.7%  8080 80983s
  2897  1506 infeasible  489      1255.87534  216.81517  82.7%  8086 81014s
  2898  1507  426.05076  490  676 1255.87534  216.81517  82.7%  8084 81016s
  2899  1508  427.62985  490  696 1255.87534  216.81517  82.7%  8094 81055s
  2901  1508 infeasible  491      1255.87534  216.81517  82.7%  8100 81081s
  2903  1510  427.99831  492  613 1255.87534  216.81517  82.7%  8108 81115s
  2905  1510 infeasible  493      1255.87534  216.81517  82.7%  8114 81140s
  2907  1510 infeasible  494      1255.87534  216.81517  82.7%  8121 81174s
  2909  1510 infeasible  495      1255.87534  216.81517  82.7%  8127 81199s
  2910  1511  426.05746  496  640 1255.87534  216.81517  82.7%  8125 81202s
  2911  1512  426.84910  496  737 1255.87534  216.81517  82.7%  8135 81231s
  2913  1512 infeasible  497      1255.87534  216.81517  82.7%  8141 81257s
  2915  1512 infeasible  498      1255.87534  216.81517  82.7%  8149 81292s
  2916  1513  426.14866  499  699 1255.87534  216.81517  82.7%  8152 81305s
  2917  1514  426.76133  499  753 1255.87534  216.81517  82.7%  8162 81333s
  2919  1514 infeasible  500      1255.87534  216.81517  82.7%  8170 81363s
  2920  1515  426.14968  501  679 1255.87534  216.81517  82.7%  8182 81399s
  2921  1514 infeasible  501      1255.87534  216.81517  82.7%  8191 81425s
  2923  1514 infeasible  502      1255.87534  216.81517  82.7%  8198 81455s
  2925  1516  426.15020  503  704 1255.87534  216.81517  82.7%  8196 81462s
  2927  1516 infeasible  504      1255.87534  216.81517  82.7%  8204 81493s
  2928  1517  426.15989  505  702 1255.87534  216.81517  82.7%  8202 81496s
  2929  1516 infeasible  505      1255.87534  216.81517  82.7%  8213 81528s
  2930  1517  426.16180  506  730 1255.87534  216.81517  82.7%  8211 81530s
  2931  1516 infeasible  506      1255.87534  216.81517  82.7%  8219 81556s
  2933  1516 infeasible  507      1255.87534  216.81517  82.7%  8225 81583s
  2935  1516 infeasible  508      1255.87534  216.81517  82.7%  8230 81609s
  2936  1517  426.18609  509  681 1255.87534  216.81517  82.7%  8228 81611s
  2937  1516 infeasible  509      1255.87534  216.81517  82.7%  8234 81634s
  2938  1517  426.18612  510  676 1255.87534  216.81517  82.7%  8232 81635s
  2939  1516 infeasible  510      1255.87534  216.81517  82.7%  8241 81659s
  2940  1517  426.19405  511  722 1255.87534  216.81517  82.7%  8239 81661s
  2941  1518  427.34767  511  711 1255.87534  216.81517  82.7%  8247 81687s
  2943  1518 infeasible  512      1255.87534  216.81517  82.7%  8255 81717s
  2945  1518 infeasible  513      1255.87534  216.81517  82.7%  8260 81744s
  2946  1519  426.20151  514  713 1255.87534  216.81517  82.7%  8258 81746s
  2947  1518 infeasible  514      1255.87534  216.81517  82.7%  8268 81776s
  2951  1520 infeasible  516      1255.87534  216.81517  82.7%  8269 81804s
  2952  1521  426.20168  517  720 1255.87534  216.81517  82.7%  8266 81805s
  2953  1520 infeasible  517      1255.87534  216.81517  82.7%  8275 81830s
  2955  1520 infeasible  518      1255.87534  216.81517  82.7%  8284 81876s
  2956  1521  426.20204  519  699 1255.87534  216.81517  82.7%  8281 81886s
  2957  1520 infeasible  519      1255.87534  216.81517  82.7%  8290 81914s
  2958  1521  426.20387  520  703 1255.87534  216.81517  82.7%  8288 81915s
  2959  1520 infeasible  520      1255.87534  216.81517  82.7%  8296 81939s
  2960  1521  426.20480  521  696 1255.87534  216.81517  82.7%  8294 81941s
  2961  1520 infeasible  521      1255.87534  216.81517  82.7%  8303 81973s
  2963  1520 infeasible  522      1255.87534  216.81517  82.7%  8310 82012s
  2965  1520 infeasible  523      1255.87534  216.81517  82.7%  8316 82038s
  2967  1520 infeasible  524      1255.87534  216.81517  82.7%  8322 82063s
  2969  1520 infeasible  525      1255.87534  216.81517  82.7%  8328 82087s
  2971  1520 infeasible  526      1255.87534  216.81517  82.7%  8335 82118s
  2973  1520 infeasible  527      1255.87534  216.81517  82.7%  8342 82145s
  2975  1520 infeasible  528      1255.87534  216.81517  82.7%  8346 82170s
  2977  1520 infeasible  529      1255.87534  216.81517  82.7%  8355 82210s
  2979  1520 infeasible  530      1255.87534  216.81517  82.7%  8360 82238s
  2981  1520 infeasible  531      1255.87534  216.81517  82.7%  8367 82266s
  2983  1520 infeasible  532      1255.87534  216.81517  82.7%  8373 82291s
  2984  1521  426.54127  533  744 1255.87534  216.81517  82.7%  8371 82297s
  2985  1520 infeasible  533      1255.87534  216.81517  82.7%  8381 82325s
  2987  1520 infeasible  534      1255.87534  216.81517  82.7%  8388 82357s
  2989  1522  427.73023  535  777 1255.87534  216.81517  82.7%  8395 82387s
  2991  1522 infeasible  536      1255.87534  216.81517  82.7%  8401 82417s
  2993  1522 infeasible  537      1255.87534  216.81517  82.7%  8409 82448s
  2994  1523  426.75362  538  759 1255.87534  216.81517  82.7%  8406 82450s
  2995  1522 infeasible  538      1255.87534  216.81517  82.7%  8421 82506s
  2996  1523  426.79857  539  704 1255.87534  216.81517  82.7%  8428 82540s
  2997  1522 infeasible  539      1255.87534  216.81517  82.7%  8437 82568s
  2999  1522 infeasible  540      1255.87534  216.81517  82.7%  8444 82598s
  3000  1523  426.83128  541  773 1255.87534  216.81517  82.7%  8453 82625s
  3001  1522 infeasible  541      1255.87534  216.81517  82.7%  8463 82659s
  3002  1523  427.01420  542  802 1255.87534  216.81517  82.7%  8461 82661s
  3003  1522 infeasible  542      1255.87534  216.81517  82.7%  8470 82693s
  3004  1523  427.06090  543  813 1255.87534  216.81517  82.7%  8478 82733s
  3005  1522 infeasible  543      1255.87534  216.81517  82.7%  8490 82768s
  3006  1523  427.11490  544  879 1255.87534  216.81517  82.7%  8499 82800s
